,X1,X2,Y
0,0.2621485743267192,1.1511870342495927,1
1,2.9143247471846947,1.0094950788597128,1
2,2.438561457491576,1.4834224628578632,1
3,2.0064419208972186,1.4853531329818475,1
4,5.854974768785574,0.41847819984827767,1
5,5.860100467845933,0.34407958515535314,1
6,3.447281233923981,0.3465900131105286,1
7,5.835790252200341,0.49934395863678493,1
8,0.39258726977564745,0.9754081339585707,1
9,3.63963836526703,0.06587928136687232,1
10,0.5856703923704456,1.4920028184203376,1
11,1.8445710569606686,1.5716287973357608,1
12,2.3473378833666043,1.6396731299630014,1
13,6.142406862299724,0.4349402464392657,1
14,2.95964713772059,0.6979362603617032,1
15,2.146332255437061,1.4351023498863487,1
16,2.0512084093924368,1.732487440215113,1
17,2.0251222099867667,1.833351472366289,1
18,0.4244333752761593,1.4070618782397124,1
19,4.293735900931125,-0.29139418376996584,1
20,4.911947528003735,-0.4786255526767291,1
21,5.071912713164137,0.007010210093790492,1
22,6.275643651447096,0.6514001526884062,1
23,2.972095487956301,0.9925386877691078,1
24,2.4757082622292805,1.2198464729849303,1
25,4.92201882648331,-0.3979924527463401,1
26,5.000849077909107,-0.3104410664116817,1
27,2.4140009769854527,1.1950711540096597,1
28,6.163219561161132,0.7508291622979507,1
29,5.854027001038076,0.32016498122159026,1
30,0.24727670903619886,1.0637729467749548,1
31,6.100657908396383,0.5322448511326681,1
32,2.4700577337375713,1.5682262777904674,1
33,2.0367748505541226,1.8810540134851579,1
34,0.10440714873026466,0.9443212261320315,1
35,4.129557049967492,-0.19059865308060053,1
36,3.8460062034216045,-0.010175769439933813,1
37,1.5745630733784493,1.8368286394528457,1
38,0.21016352981525746,1.0197942052409474,1
39,5.990574952171702,0.2673417097490832,1
40,3.6609168036228543,0.4356031848119362,1
41,4.714473779750984,-0.4044745032700625,1
42,0.083264384171017,0.9854591627128282,1
43,6.045334702458114,0.33723731390087863,1
44,2.416416285404811,1.4707845596494942,1
45,4.040421675499117,-0.025262130604920552,1
46,5.253843483722824,-0.3249780879313755,1
47,1.6133063331630177,1.930842847008231,1
48,0.054009298605456287,0.7909771654911694,1
49,5.136889595159332,-0.04950554163653653,1
50,4.7671306815124215,-0.4089598221350732,1
51,4.37568479490657,-0.0542315165965882,1
52,0.8666240195337152,1.3297747360637935,1
53,0.07996632883000374,0.7382844758115136,1
54,4.57850343451343,-0.4895000452707683,1
55,0.8527962789514977,1.7229393015960799,1
56,2.9520698592272385,0.7227721852284379,1
57,0.31451791825691383,1.294938207858805,1
58,0.51970401666339,1.0960208971188887,1
59,5.559305862946618,0.23612034963148337,1
60,3.915018721597981,-0.05229587165534688,1
61,1.6846578474017935,1.6521597178577314,1
62,3.6929790769022603,0.10722519411793341,1
63,1.0150240330382274,1.6458636055257498,1
64,2.052640730286209,1.4640962541043072,1
65,0.3197998667581507,0.8532942657287559,1
66,5.890183013809564,0.14245665582756245,1
67,4.997286501099275,-0.26794498707490266,1
68,5.979447463661326,0.29257192632693013,1
69,0.6337369184253852,1.204126040968936,1
70,2.647817928589802,1.2700629102470709,1
71,3.4162649186111502,0.6603496970014446,1
72,0.13075113982349826,1.0913353967132093,1
73,4.443047382992636,-0.23162893658684325,1
74,5.439622708975111,-0.12226632298212559,1
75,5.114641931305062,-0.024168641289564974,1
76,4.73815855645574,-0.10372939215783528,1
77,5.14484145758846,0.07361121123952385,1
78,0.6947910530633713,1.1952472230837008,1
79,2.1324413874355854,1.6407842943343336,1
80,6.273857461714703,0.9776920968258257,1
81,5.750712962657817,0.12113433917423788,1
82,2.0983484162148307,1.5148517257191023,1
83,3.2695653783597214,0.6251458503371704,1
84,2.6343191851247068,1.059890228371712,1
85,3.7157217906243525,0.1592327573975988,1
86,0.08030993179086073,1.020109684929232,1
87,4.719614786227854,-0.17553750278101043,1
88,3.9595432254395457,0.19978013846328968,1
89,4.481037897681253,-0.15082418525240837,1
90,2.6741951567482327,1.409800886510652,1
91,1.8012404243415006,1.63981929557466,1
92,5.1716598914422445,-0.2665227797374964,1
93,5.837650406107785,0.5192416749750065,1
94,0.8831991650870731,1.7538830203728337,1
